Variable,Units,Group,City of Toronto,Agincourt North,Agincourt South-Malvern West,Alderwood,Annex,Banbury-Don Mills,Bathurst Manor,Bay Street Corridor,Bayview Village,Bayview Woods-Steeles,Bedford Park-Nortown,Beechborough-Greenbrook,Bendale,Birchcliffe-Cliffside,Black Creek,Blake-Jones,Briar Hill-Belgravia,Bridle Path-Sunnybrook-York Mills,Broadview North,Brookhaven-Amesbury,Cabbagetown-South St.James Town,Caledonia-Fairbank,Casa Loma,Centennial Scarborough,Church-Yonge Corridor,Clairlea-Birchmount,Clanton Park,Cliffcrest,Corso Italia-Davenport,Danforth,Danforth East York,Don Valley Village,Dorset Park,Dovercourt-Wallace Emerson-Junction,Downsview-Roding-CFB,Dufferin Grove,East End-Danforth,Edenbridge-Humber Valley,Eglinton East,Elms-Old Rexdale,Englemount-Lawrence,Eringate-Centennial-West Deane,Etobicoke West Mall,Flemingdon Park,Forest Hill North,Forest Hill South,Glenfield-Jane Heights,Greenwood-Coxwell,Guildwood,Henry Farm,High Park North,High Park-Swansea,Highland Creek,Hillcrest Village,Humber Heights-Westmount,Humber Summit,Humbermede,Humewood-Cedarvale,Ionview,Islington-City Centre West,Junction Area,Keelesdale-Eglinton West,Kennedy Park,Kensington-Chinatown,Kingsview Village-The Westway,Kingsway South,L'Amoreaux,Lambton Baby Point,Lansing-Westgate,Lawrence Park North,Lawrence Park South,Leaside-Bennington,Little Portugal,Long Branch,Malvern,Maple Leaf,Markland Wood,Milliken,Mimico (includes Humber Bay Shores),Morningside,Moss Park,Mount Dennis,Mount Olive-Silverstone-Jamestown,Mount Pleasant East,Mount Pleasant West,New Toronto,Newtonbrook East,Newtonbrook West,Niagara,North Riverdale,North St.James Town,O'Connor-Parkview,Oakridge,Oakwood Village,Old East York,Palmerston-Little Italy,Parkwoods-Donalda,Pelmo Park-Humberlea,Playter Estates-Danforth,Pleasant View,Princess-Rosethorn,Regent Park,Rexdale-Kipling,Rockcliffe-Smythe,Roncesvalles,Rosedale-Moore Park,Rouge,Runnymede-Bloor West Village,Rustic,Scarborough Village,South Parkdale,South Riverdale,St.Andrew-Windfields,Steeles,Stonegate-Queensway,Tam O'Shanter-Sullivan,Taylor-Massey,The Beaches,Thistletown-Beaumond Heights,Thorncliffe Park,Trinity-Bellwoods,University,Victoria Village,Waterfront Communities-The Island,West Hill,West Humber-Clairville,Westminster-Branson,Weston,Weston-Pellam Park,Wexford/Maryvale,Willowdale East,Willowdale West,Willowridge-Martingrove-Richview,Woburn,Woodbine Corridor,Woodbine-Lumsden,Wychwood,Yonge-Eglinton,Yonge-St.Clair,York University Heights,Yorkdale-Glen Park
Visible minority population,%,Multiple visible minorities,0.018,0.022,0.021,0.015,0.017,0.017,0.009,0.014,0.02,0.021,0.007,0.015,0.025,0.016,0.037,0.011,0.009,0.012,0.013,0.026,0.013,0.019,0.009,0.017,0.02,0.015,0.025,0.018,0.013,0.013,0.014,0.019,0.022,0.018,0.026,0.014,0.011,0.009,0.02,0.026,0.019,0.015,0.009,0.02,0.009,0.01,0.036,0.026,0.017,0.024,0.012,0.012,0.022,0.012,0.018,0.014,0.019,0.014,0.024,0.012,0.017,0.019,0.028,0.015,0.019,0.01,0.018,0.015,0.012,0.015,0.012,0.01,0.016,0.008,0.032,0.01,0.003,0.021,0.013,0.021,0.017,0.021,0.019,0.013,0.009,0.016,0.014,0.015,0.02,0.016,0.018,0.012,0.021,0.021,0.012,0.01,0.02,0.016,0.009,0.015,0.009,0.024,0.016,0.018,0.012,0.009,0.028,0.007,0.025,0.024,0.026,0.02,0.013,0.018,0.011,0.024,0.015,0.012,0.016,0.019,0.01,0.012,0.018,0.019,0.026,0.021,0.011,0.022,0.023,0.019,0.016,0.013,0.012,0.019,0.018,0.014,0.02,0.012,0.01,0.022,0.025
Visible minority population,%,Not a visible minority,0.485,0.086,0.141,0.793,0.747,0.529,0.652,0.378,0.314,0.348,0.79,0.41,0.276,0.735,0.191,0.615,0.543,0.698,0.724,0.343,0.711,0.638,0.829,0.564,0.59,0.387,0.616,0.584,0.75,0.741,0.702,0.291,0.223,0.661,0.427,0.69,0.692,0.789,0.219,0.327,0.596,0.723,0.606,0.214,0.718,0.832,0.234,0.609,0.703,0.234,0.763,0.809,0.256,0.244,0.728,0.344,0.229,0.712,0.269,0.629,0.705,0.575,0.305,0.398,0.402,0.879,0.229,0.755,0.569,0.787,0.831,0.824,0.717,0.771,0.105,0.564,0.867,0.035,0.688,0.25,0.574,0.321,0.133,0.771,0.664,0.68,0.278,0.415,0.649,0.76,0.331,0.623,0.247,0.568,0.733,0.786,0.451,0.563,0.796,0.358,0.81,0.3,0.482,0.54,0.745,0.819,0.19,0.841,0.404,0.266,0.519,0.585,0.494,0.091,0.816,0.248,0.331,0.861,0.357,0.208,0.703,0.67,0.409,0.56,0.367,0.181,0.552,0.392,0.621,0.445,0.25,0.422,0.599,0.236,0.728,0.69,0.725,0.733,0.792,0.306,0.548
Visible minority population,%,South Asian,0.126,0.184,0.179,0.045,0.039,0.105,0.035,0.095,0.064,0.053,0.02,0.052,0.285,0.065,0.098,0.058,0.029,0.041,0.056,0.067,0.048,0.023,0.033,0.186,0.083,0.234,0.024,0.19,0.023,0.073,0.06,0.108,0.297,0.058,0.039,0.057,0.081,0.026,0.291,0.089,0.017,0.069,0.102,0.349,0.013,0.023,0.071,0.074,0.084,0.214,0.044,0.034,0.362,0.09,0.032,0.289,0.211,0.022,0.274,0.082,0.037,0.083,0.244,0.044,0.165,0.022,0.166,0.034,0.063,0.024,0.021,0.027,0.03,0.033,0.399,0.1,0.022,0.118,0.056,0.301,0.071,0.038,0.338,0.041,0.066,0.052,0.048,0.043,0.073,0.035,0.205,0.094,0.353,0.03,0.032,0.029,0.104,0.07,0.031,0.083,0.053,0.259,0.137,0.045,0.056,0.029,0.438,0.024,0.043,0.336,0.089,0.043,0.061,0.064,0.037,0.174,0.386,0.03,0.252,0.472,0.017,0.059,0.174,0.103,0.188,0.423,0.028,0.043,0.037,0.152,0.067,0.052,0.106,0.406,0.049,0.044,0.019,0.038,0.046,0.152,0.062
Visible minority population,%,Southeast Asian,0.072,0.058,0.061,0.056,0.019,0.046,0.135,0.028,0.046,0.024,0.081,0.096,0.11,0.05,0.163,0.019,0.226,0.01,0.052,0.132,0.056,0.106,0.013,0.063,0.035,0.129,0.215,0.053,0.033,0.016,0.034,0.088,0.152,0.044,0.189,0.035,0.037,0.017,0.142,0.088,0.19,0.03,0.069,0.114,0.127,0.039,0.182,0.034,0.058,0.084,0.026,0.024,0.071,0.023,0.019,0.063,0.126,0.107,0.186,0.05,0.072,0.099,0.165,0.059,0.043,0.015,0.064,0.026,0.071,0.026,0.023,0.019,0.034,0.053,0.115,0.149,0.014,0.048,0.047,0.121,0.041,0.114,0.043,0.027,0.04,0.045,0.037,0.192,0.038,0.021,0.167,0.066,0.059,0.109,0.067,0.013,0.076,0.111,0.02,0.047,0.015,0.065,0.066,0.093,0.041,0.012,0.095,0.019,0.063,0.062,0.106,0.045,0.026,0.032,0.032,0.085,0.055,0.018,0.042,0.077,0.019,0.033,0.078,0.031,0.094,0.064,0.234,0.064,0.073,0.131,0.024,0.026,0.034,0.083,0.025,0.044,0.046,0.031,0.023,0.146,0.117
Visible minority population,%,"Visible minority, n.i.e.",0.014,0.008,0.012,0.012,0.004,0.006,0.006,0.006,0.005,0.004,0,0.021,0.016,0.007,0.036,0.009,0.008,0.001,0.007,0.017,0.009,0.015,0.004,0.009,0.007,0.014,0.007,0.011,0.005,0.005,0.004,0.005,0.023,0.012,0.011,0.013,0.01,0.006,0.043,0.022,0.009,0.004,0.01,0.012,0.006,0.001,0.048,0.005,0.01,0.011,0.006,0.005,0.043,0.004,0.009,0.019,0.026,0.006,0.03,0.013,0.015,0.005,0.032,0.008,0.015,0,0.01,0.006,0.005,0.001,0.003,0.003,0.006,0.022,0.041,0.006,0.003,0.006,0.023,0.026,0.012,0.021,0.044,0.003,0.007,0.019,0.001,0.005,0.01,0.006,0.017,0.006,0.018,0.012,0.007,0.005,0.012,0.013,0.007,0.005,0.004,0.01,0.023,0.015,0.02,0.003,0.027,0.007,0.012,0.023,0.077,0.006,0.005,0.005,0.016,0.014,0.018,0.007,0.028,0.008,0.004,0.003,0.015,0.007,0.034,0.047,0.006,0.016,0.025,0.014,0.003,0.004,0.015,0.019,0.004,0.01,0.005,0.004,0.005,0.019,0.017
Visible minority population,%,West Asian,0.022,0.004,0.016,0.002,0.012,0.028,0.017,0.024,0.115,0.08,0.013,0.002,0.028,0.004,0.029,0.019,0.003,0.035,0.012,0.007,0.005,0.001,0.006,0.007,0.016,0.007,0.01,0.01,0.006,0.003,0.009,0.091,0.033,0.006,0.015,0.004,0.007,0.004,0.025,0.03,0.008,0.007,0.025,0.1,0.013,0.008,0.014,0.006,0.005,0.08,0.01,0.004,0.008,0.038,0.006,0.021,0.009,0.004,0.013,0.012,0.002,0.007,0.01,0.011,0.024,0.004,0.018,0.007,0.061,0.013,0.016,0.01,0.006,0.01,0.015,0.001,0.005,0.005,0.01,0.016,0.015,0.007,0.043,0.015,0.039,0.003,0.149,0.079,0.012,0.003,0.021,0.024,0.044,0.007,0.011,0.005,0.046,0.004,0.003,0.03,0.008,0.016,0.021,0.004,0.002,0.011,0.012,0.002,0.003,0.035,0.007,0.005,0.063,0.005,0.007,0.016,0.017,0.003,0.025,0.086,0.003,0.006,0.042,0.02,0.019,0.009,0.033,0.008,0.003,0.019,0.119,0.104,0.007,0.025,0.002,0.004,0.004,0.018,0.015,0.022,0.004
Household tenure,%,Owner,0.528,0.811,0.724,0.796,0.38,0.609,0.539,0.321,0.588,0.579,0.697,0.338,0.65,0.668,0.333,0.54,0.494,0.907,0.319,0.404,0.443,0.647,0.401,0.934,0.295,0.656,0.54,0.669,0.627,0.641,0.707,0.512,0.613,0.499,0.478,0.405,0.544,0.561,0.45,0.543,0.418,0.846,0.526,0.447,0.341,0.528,0.515,0.594,0.773,0.371,0.338,0.564,0.89,0.766,0.608,0.7,0.527,0.354,0.391,0.58,0.593,0.618,0.548,0.291,0.521,0.812,0.653,0.59,0.583,0.76,0.697,0.72,0.442,0.465,0.699,0.563,0.743,0.886,0.514,0.6,0.339,0.471,0.448,0.566,0.252,0.434,0.649,0.526,0.5,0.56,0.1,0.464,0.318,0.53,0.653,0.414,0.398,0.827,0.462,0.757,0.847,0.254,0.561,0.567,0.435,0.554,0.836,0.786,0.381,0.453,0.133,0.599,0.665,0.839,0.647,0.564,0.329,0.624,0.62,0.109,0.52,0.376,0.411,0.413,0.594,0.682,0.397,0.368,0.586,0.603,0.619,0.636,0.54,0.53,0.581,0.683,0.485,0.387,0.384,0.452,0.618
Household tenure,%,Renter,0.472,0.189,0.277,0.206,0.62,0.39,0.46,0.679,0.412,0.422,0.301,0.662,0.35,0.332,0.666,0.458,0.505,0.091,0.68,0.595,0.557,0.353,0.598,0.064,0.704,0.344,0.459,0.331,0.373,0.356,0.293,0.489,0.387,0.501,0.522,0.595,0.456,0.439,0.551,0.456,0.582,0.154,0.474,0.554,0.659,0.469,0.485,0.405,0.227,0.631,0.662,0.436,0.111,0.236,0.392,0.299,0.475,0.645,0.608,0.419,0.408,0.385,0.453,0.71,0.48,0.184,0.346,0.41,0.416,0.243,0.305,0.28,0.558,0.534,0.299,0.439,0.257,0.112,0.485,0.398,0.66,0.529,0.552,0.434,0.747,0.566,0.353,0.474,0.5,0.44,0.901,0.537,0.68,0.47,0.348,0.587,0.603,0.174,0.536,0.243,0.154,0.747,0.439,0.433,0.563,0.446,0.165,0.214,0.621,0.546,0.866,0.401,0.333,0.161,0.353,0.436,0.672,0.375,0.38,0.889,0.478,0.626,0.586,0.587,0.406,0.319,0.603,0.631,0.414,0.397,0.381,0.364,0.461,0.47,0.417,0.317,0.516,0.614,0.615,0.547,0.383
Average renter shelter cost,$,,1242,1171,1276,1222,1517,1364,1200,1784,1618,1622,1288,892,1197,997,975,935,1145,2352,1092,1049,1137,1079,1813,1359,1388,1051,1191,986,1249,1101,1114,1314,1045,1221,1061,1254,987,1332,1012,1077,1086,1281,1264,1057,1306,1356,908,1049,1261,1376,1308,1317,1234,897,1218,1112,1104,1149,981,1286,1176,986,815,1181,1181,1931,1020,928,1565,1433,1548,1413,1431,1086,1046,1116,1263,1158,1296,984,1076,963,1029,1368,1362,963,1392,1319,1651,1243,1030,1070,827,1047,1099,1447,1276,1249,1247,1243,1508,993,995,899,1152,1693,1245,1456,805,952,1050,1172,1553,1183,1160,1103,1021,1409,1084,1209,1427,1447,1008,1744,800,1065,1250,941,871,1093,1692,1436,1281,961,1011,1028,1170,1505,1525,1090,1114
Structure type,%,"Apartment, < 5 storeys",0.235,0.121,0.121,0.468,0.367,0.266,0.285,0.023,0.086,0.157,0.463,0.625,0.061,0.58,0.078,0.378,0.272,0.068,0.194,0.116,0.32,0.553,0.274,0.054,0.086,0.223,0.39,0.049,0.745,0.593,0.345,0.011,0.104,0.574,0.48,0.545,0.394,0.347,0.038,0.031,0.462,0.057,0.028,0.082,0.099,0.406,0.165,0.587,0.11,0.012,0.197,0.578,0.025,0.123,0.096,0.242,0.274,0.554,0.051,0.038,0.737,0.539,0.189,0.37,0.047,0.444,0.059,0.203,0.228,0.697,0.484,0.679,0.466,0.586,0.082,0.376,0.148,0.034,0.346,0.023,0.228,0.266,0.015,0.265,0.112,0.559,0.156,0.073,0.083,0.421,0.052,0.355,0.054,0.459,0.309,0.807,0.122,0.148,0.444,0.223,0.017,0.172,0.366,0.245,0.505,0.242,0.226,0.687,0.093,0.054,0.286,0.546,0.266,0.047,0.693,0.059,0.038,0.763,0.133,0.043,0.727,0.496,0.361,0.017,0.078,0.149,0.027,0.161,0.423,0.259,0.095,0.062,0.009,0.029,0.589,0.179,0.521,0.371,0.253,0.156,0.34
